"uu_weapons"
{
	"Weapons"
	{
		"tf_weapon_cannon"						"cannweap"
		"tf_weapon_pipebomblauncher"			"demopipe"
		"tf_weapon_grenadelauncher"				"expweap"
		"tf_weapon_bottle"						"demomel"
		"tf_weapon_sword"						"demomel"
		"tf_weapon_katana"						"demomel"
		"tf_wearable_demoshield"				"democharge"
		"tf_weapon_shotgun_primary"				"engweap"
		"tf_weapon_shotgun"						"sprweap"
		"tf_weapon_shotgun_building_rescue"		"engweap"
		"tf_weapon_sentry_revenge"				"engweap"
		"tf_weapon_drg_pomson"					"rayengweap"
		"tf_weapon_pistol"						"sprweap2"
		"tf_weapon_mechanical_arm"				"engiecircuit"
		"tf_weapon_wrench"						"engmelweap"
		"tf_weapon_robot_arm"					"engmelweap"
		"tf_weapon_minigun"						"minigunweap"
		"tf_weapon_shotgun_hwg"					"sprweap2"
		"tf_weapon_lunchbox"					"lunchbox"
		"tf_weapon_fists"						"melweap"
		"tf_weapon_syringegun_medic"			"medweap"
		"tf_weapon_crossbow"					"medweap_c"
		"tf_weapon_medigun"						"medig"
		"tf_weapon_bonesaw"						"medmelweap"
		"tf_weapon_flamethrower"				"pyroweap"
		"tf_weapon_flaregun"					"pyroflareg"
		"tf_weapon_flaregun_revenge"			"pyroflareg2"
		"tf_weapon_shotgun_pyro"				"shtgpyr"
		"tf_weapon_fireaxe"						"melpyr"
		"tf_weapon_shovel"						"melweap"
		"saxxy"									"melweap"
		"tf_weapon_pep_brawler_blaster"			"scoweap"
		"tf_weapon_scattergun"					"scoweap"
		"tf_weapon_scattergun_"					"scoweap2"
		"tf_weapon_handgun_scout_primary"		"scoweap"
		"tf_weapon_handgun_scout_secondary"		"hgweap2"
		"tf_weapon_cleaver"						"scoclea"
		"tf_weapon_pistol_scout"				"sprweap2"
		"tf_weapon_soda_popper"					"scoweap"
		"tf_weapon_lunchbox_drink"				"lunchbox"
		"tf_weapon_bat"							"scomelweap"
		"tf_weapon_bat_wood"					"scomelweap_"
		"tf_weapon_bat_fish"					"scomelweap"
		"tf_weapon_bat_giftwrap"				"scomelweap_"
		"tf_weapon_sniperrifle"					"snipe"
		"tf_weapon_sniperrifle_decap"			"snipe"
		"tf_weapon_compound_bow"				"c_bow"
		"tf_weapon_smg"							"smgweap"
		"tf_weapon_jar"							"jarat"
		"tf_weapon_jar_milk"					"jarmilk"
		"tf_weapon_club"						"melweap"
		"tf_weapon_rocketlauncher"				"expweap"
		"tf_weapon_rocketlauncher_directhit"	"expweap"
		"tf_weapon_particle_cannon"				"cow_m"
		"tf_weapon_shotgun_soldier"				"sprweap2"
		"tf_weapon_raygun"						"rayweap"
		"tf_weapon_buff_shit"					"misce_"
		"tf_wear_alishoes"						"ali_shoes"
		"tf_weapon_revolver"					"spyweap"
		"tf_weapon_knife"						"spymel"
		"tf_weapon_pda_spy"						"spysap"
		"tf_weapon_builder"						"spysap"
		"tf_weapon_sapper"						"spysap"
		"tf_weapon_buff_item"					"buffban"
		"tf_weapon_stickbomb"   				"explmel"
		"tf_w_gbt"   					"gunboats"
		"tf_w_darws"   					"darws"
	}
}
